,Model vs. VIO Pose,VIO vs. Ground Truth Pose,Model vs. Ground Truth Pose
0,tensor(1.4614),tensor(1.0239),tensor(0.1366)
1,tensor(1.3679),tensor(1.0233),tensor(0.1227)
2,tensor(1.3881),tensor(1.0231),tensor(0.1244)
3,tensor(1.3238),tensor(1.0234),tensor(0.1172)
4,tensor(1.1170),tensor(1.0235),tensor(0.1141)
5,tensor(1.1544),tensor(1.0236),tensor(0.1082)
6,tensor(1.5254),tensor(1.0236),tensor(0.1540)
7,tensor(1.3143),tensor(1.0238),tensor(0.1328)
8,tensor(1.2144),tensor(1.0237),tensor(0.1158)
9,tensor(1.2905),tensor(1.0235),tensor(0.0999)
10,tensor(1.1931),tensor(1.0237),tensor(0.1119)
11,tensor(1.3684),tensor(1.0239),tensor(0.1262)
12,tensor(1.0455),tensor(1.0240),tensor(0.1160)
13,tensor(1.3189),tensor(1.0239),tensor(0.1219)
14,tensor(1.1100),tensor(1.0237),tensor(0.1125)
15,tensor(1.0953),tensor(1.0237),tensor(0.0961)
16,tensor(1.0514),tensor(1.0238),tensor(0.1014)
17,tensor(1.3861),tensor(1.0238),tensor(0.1288)
18,tensor(1.1885),tensor(1.0238),tensor(0.1070)
19,tensor(1.1820),tensor(1.0238),tensor(0.0998)
20,tensor(1.3241),tensor(1.0236),tensor(0.1211)
21,tensor(1.2393),tensor(1.0231),tensor(0.1029)
22,tensor(1.1944),tensor(1.0233),tensor(0.1204)
23,tensor(1.3445),tensor(1.0238),tensor(0.1251)
24,tensor(1.2184),tensor(1.0232),tensor(0.1070)
25,tensor(1.1921),tensor(1.0230),tensor(0.1130)
26,tensor(1.1781),tensor(1.0232),tensor(0.1101)
27,tensor(1.1492),tensor(1.0228),tensor(0.0957)
28,tensor(1.2951),tensor(1.0227),tensor(0.1124)
29,tensor(1.4783),tensor(1.0224),tensor(0.1351)
30,tensor(1.3346),tensor(1.0221),tensor(0.1255)
31,tensor(1.0399),tensor(1.0216),tensor(0.0919)
32,tensor(1.2841),tensor(1.0219),tensor(0.1280)
33,tensor(1.1482),tensor(1.0219),tensor(0.1140)
34,tensor(1.2401),tensor(1.0217),tensor(0.1120)
35,tensor(1.1307),tensor(1.0202),tensor(0.1212)
36,tensor(1.1667),tensor(1.0260),tensor(0.1043)
37,tensor(0.8398),tensor(1.0259),tensor(0.1262)
38,tensor(1.0462),tensor(1.0211),tensor(0.1205)
39,tensor(0.9869),tensor(1.0096),tensor(0.1098)
40,tensor(1.0847),tensor(1.0097),tensor(0.0952)
41,tensor(1.1984),tensor(1.0089),tensor(0.0884)
42,tensor(0.7217),tensor(1.0080),tensor(0.1622)
43,tensor(0.7197),tensor(1.0082),tensor(0.1278)
44,tensor(0.8152),tensor(1.0049),tensor(0.1106)
45,tensor(0.7542),tensor(1.0008),tensor(0.1131)
46,tensor(0.8420),tensor(0.9964),tensor(0.1014)
47,tensor(0.7307),tensor(0.9916),tensor(0.1502)
48,tensor(0.7989),tensor(0.9854),tensor(0.0926)
49,tensor(0.9863),tensor(0.9815),tensor(0.0861)
50,tensor(0.9711),tensor(0.9788),tensor(0.0713)
51,tensor(0.8037),tensor(0.9724),tensor(0.0924)
52,tensor(0.9865),tensor(0.9650),tensor(0.0747)
53,tensor(0.7716),tensor(0.9586),tensor(0.0850)
54,tensor(0.7908),tensor(0.9569),tensor(0.0819)
55,tensor(0.5499),tensor(0.9599),tensor(0.1456)
56,tensor(0.7200),tensor(0.9617),tensor(0.0945)
57,tensor(0.3103),tensor(0.9640),tensor(0.3491)
58,tensor(0.4283),tensor(0.9666),tensor(0.2084)
59,tensor(0.3970),tensor(0.9683),tensor(0.2411)
60,tensor(0.2545),tensor(0.9687),tensor(0.9936)
61,tensor(0.2240),tensor(0.9670),tensor(0.5490)
62,tensor(0.2590),tensor(0.9675),tensor(1.2208)
63,tensor(0.2975),tensor(0.9746),tensor(1.3748)
64,tensor(0.2305),tensor(0.9817),tensor(1.1228)
65,tensor(0.2156),tensor(0.9812),tensor(0.5318)
66,tensor(1.0082),tensor(0.9771),tensor(2.7083)
67,tensor(1.1729),tensor(0.9713),tensor(2.9246)
68,tensor(0.7610),tensor(0.9598),tensor(2.3670)
69,tensor(0.9984),tensor(0.9484),tensor(2.7110)
70,tensor(1.0939),tensor(0.9382),tensor(2.8144)
71,tensor(0.9934),tensor(0.9307),tensor(2.6886)
72,tensor(0.7288),tensor(0.9250),tensor(2.2749)
73,tensor(1.2382),tensor(0.9225),tensor(3.0129)
74,tensor(1.3024),tensor(0.9237),tensor(3.1119)
75,tensor(1.3389),tensor(0.9269),tensor(3.1769)
76,tensor(1.1727),tensor(0.9323),tensor(2.9368)
77,tensor(1.1214),tensor(0.9416),tensor(2.8523)
78,tensor(1.5229),tensor(0.9139),tensor(3.7335)
79,tensor(0.9067),tensor(0.9077),tensor(2.5815)
80,tensor(1.2059),tensor(0.9009),tensor(3.0969)
81,tensor(0.9392),tensor(0.8922),tensor(2.5737)
82,tensor(0.3952),tensor(0.9440),tensor(1.5417)
83,tensor(0.2560),tensor(0.9359),tensor(1.1236)
84,tensor(0.3340),tensor(0.9282),tensor(0.3066)
85,tensor(0.4205),tensor(0.9227),tensor(0.2233)
86,tensor(0.5220),tensor(0.9266),tensor(0.1584)
87,tensor(0.3091),tensor(0.9333),tensor(0.3068)
88,tensor(0.5433),tensor(0.9379),tensor(0.1468)
89,tensor(0.6894),tensor(0.9332),tensor(0.1276)
90,tensor(0.6080),tensor(0.9231),tensor(0.1452)
91,tensor(0.6769),tensor(0.9148),tensor(0.1400)
92,tensor(0.5660),tensor(0.9048),tensor(0.2134)
93,tensor(0.4634),tensor(0.8955),tensor(0.2308)
94,tensor(0.2436),tensor(0.8909),tensor(1.0559)
95,tensor(0.1964),tensor(0.8896),tensor(0.7709)
96,tensor(0.1860),tensor(0.8916),tensor(0.7404)
97,tensor(0.6358),tensor(0.8963),tensor(0.1898)
98,tensor(0.9499),tensor(0.9018),tensor(0.1761)
99,tensor(2.0478),tensor(0.9074),tensor(0.5191)
100,tensor(0.2722),tensor(0.9129),tensor(0.4440)
101,tensor(1.5333),tensor(0.9163),tensor(0.3355)
102,tensor(1.5151),tensor(0.9197),tensor(0.3226)
103,tensor(1.4073),tensor(0.9234),tensor(0.2715)
104,tensor(1.0920),tensor(0.9248),tensor(0.2266)
105,tensor(1.1900),tensor(0.9307),tensor(0.2444)
106,tensor(1.8218),tensor(0.9298),tensor(0.4554)
107,tensor(0.4021),tensor(0.9232),tensor(0.2601)
108,tensor(0.4708),tensor(0.9142),tensor(0.2823)
109,tensor(0.5450),tensor(0.9014),tensor(0.1849)
110,tensor(0.5968),tensor(0.8909),tensor(0.1926)
111,tensor(0.9496),tensor(0.8841),tensor(0.2549)
112,tensor(0.9625),tensor(0.8777),tensor(0.2524)
113,tensor(0.7775),tensor(0.8677),tensor(0.1200)
114,tensor(0.9132),tensor(0.8546),tensor(0.1461)
115,tensor(1.0120),tensor(0.8367),tensor(0.1851)
116,tensor(0.9730),tensor(0.8192),tensor(0.1333)
117,tensor(1.1299),tensor(0.8037),tensor(0.1351)
118,tensor(1.1585),tensor(0.7899),tensor(0.1795)
119,tensor(1.4163),tensor(0.7734),tensor(0.3530)
120,tensor(1.4785),tensor(0.7515),tensor(0.3901)
121,tensor(1.4310),tensor(0.7302),tensor(0.3279)
122,tensor(1.4463),tensor(0.7112),tensor(0.2909)
123,tensor(1.4437),tensor(0.6977),tensor(0.3345)
124,tensor(1.4203),tensor(0.6997),tensor(0.3357)
125,tensor(1.4343),tensor(0.7074),tensor(0.3460)
126,tensor(1.3805),tensor(0.7143),tensor(0.3519)
127,tensor(1.2406),tensor(0.7197),tensor(0.3671)
128,tensor(1.2584),tensor(0.7211),tensor(0.4073)
129,tensor(1.2027),tensor(0.7197),tensor(0.4003)
130,tensor(1.1474),tensor(0.7191),tensor(0.4120)
131,tensor(1.0821),tensor(0.7234),tensor(0.3896)
132,tensor(0.9930),tensor(0.7322),tensor(0.3297)
133,tensor(0.9610),tensor(0.7403),tensor(0.3259)
134,tensor(0.8898),tensor(0.7484),tensor(0.3044)
135,tensor(0.7899),tensor(0.7528),tensor(0.2920)
136,tensor(0.7470),tensor(0.7558),tensor(0.2600)
137,tensor(0.6911),tensor(0.7649),tensor(0.2496)
138,tensor(0.6797),tensor(0.7811),tensor(0.2833)
139,tensor(0.6324),tensor(0.8010),tensor(0.2723)
140,tensor(0.5432),tensor(0.8219),tensor(0.2083)
141,tensor(0.5890),tensor(0.8439),tensor(0.2152)
142,tensor(0.7257),tensor(0.8677),tensor(0.1815)
143,tensor(0.5856),tensor(0.8935),tensor(0.1972)
144,tensor(1.0940),tensor(0.9190),tensor(0.1947)
145,tensor(1.3413),tensor(0.9439),tensor(0.2351)
146,tensor(1.9187),tensor(0.9705),tensor(0.4001)
147,tensor(0.6282),tensor(0.9977),tensor(0.1746)
148,tensor(0.5024),tensor(1.0172),tensor(0.2261)
149,tensor(0.3762),tensor(1.0361),tensor(0.3695)
150,tensor(0.3586),tensor(1.0613),tensor(0.5137)
151,tensor(0.3642),tensor(1.0905),tensor(0.4452)
152,tensor(0.3742),tensor(1.1216),tensor(0.5005)
153,tensor(0.3684),tensor(1.1505),tensor(0.4823)
154,tensor(0.4002),tensor(1.1722),tensor(0.5004)
155,tensor(0.3726),tensor(1.1917),tensor(0.6012)
156,tensor(0.3563),tensor(1.2146),tensor(0.5923)
157,tensor(0.4503),tensor(1.2403),tensor(0.5712)
158,tensor(0.4767),tensor(1.2699),tensor(0.6113)
159,tensor(0.6109),tensor(1.2935),tensor(0.5290)
160,tensor(0.4565),tensor(1.3131),tensor(0.6670)
161,tensor(0.6138),tensor(1.3298),tensor(0.5829)
162,tensor(0.5041),tensor(1.3498),tensor(0.6131)
163,tensor(0.6524),tensor(1.3757),tensor(0.6066)
164,tensor(0.5665),tensor(1.3977),tensor(0.5806)
165,tensor(0.8461),tensor(1.4196),tensor(0.6199)
166,tensor(0.6586),tensor(1.4456),tensor(0.5681)
167,tensor(0.6904),tensor(1.4721),tensor(0.5861)
168,tensor(0.7449),tensor(1.4917),tensor(0.6409)
169,tensor(0.7528),tensor(1.5067),tensor(0.6067)
170,tensor(0.8659),tensor(1.5195),tensor(0.5796)
171,tensor(0.9970),tensor(1.5305),tensor(0.5962)
172,tensor(1.6128),tensor(1.5340),tensor(0.8973)
173,tensor(1.6816),tensor(1.5336),tensor(0.9262)
174,tensor(1.5754),tensor(1.5319),tensor(0.8577)
175,tensor(1.1649),tensor(1.5332),tensor(0.5667)
176,tensor(1.8482),tensor(1.5336),tensor(0.9548)
177,tensor(3.3349),tensor(1.5413),tensor(1.5507)
178,tensor(2.6110),tensor(1.5441),tensor(1.2670)
179,tensor(2.7418),tensor(1.5451),tensor(1.3176)
180,tensor(2.7673),tensor(1.5471),tensor(1.3220)
181,tensor(3.4348),tensor(1.5509),tensor(1.6108)
182,tensor(4.2772),tensor(1.5529),tensor(2.0247)
183,tensor(4.2039),tensor(1.5555),tensor(1.9771)
184,tensor(3.9933),tensor(1.5584),tensor(1.8876)
185,tensor(2.7240),tensor(1.5618),tensor(1.3005)
186,tensor(2.8367),tensor(1.5643),tensor(1.3610)
187,tensor(4.2934),tensor(1.5658),tensor(2.0316)
188,tensor(5.8969),tensor(1.5668),tensor(2.9785)
189,tensor(4.8472),tensor(1.5663),tensor(2.3190)
190,tensor(6.6244),tensor(1.5694),tensor(3.4040)
191,tensor(5.3151),tensor(1.5732),tensor(2.5867)
192,tensor(2.3829),tensor(1.5846),tensor(1.1435)
193,tensor(2.7764),tensor(1.5945),tensor(1.2779)
194,tensor(2.7782),tensor(1.6019),tensor(1.2607)
195,tensor(2.8630),tensor(1.6052),tensor(1.2927)
196,tensor(2.3992),tensor(1.6042),tensor(1.0876)
197,tensor(2.4025),tensor(1.6007),tensor(1.0892)
198,tensor(2.1307),tensor(1.5927),tensor(0.9843)
199,tensor(2.1504),tensor(1.5832),tensor(0.9855)
200,tensor(1.9506),tensor(1.5752),tensor(0.9150)
201,tensor(1.8571),tensor(1.5666),tensor(0.9032)
202,tensor(1.7201),tensor(1.5587),tensor(0.8762)
203,tensor(2.0364),tensor(1.5508),tensor(0.9127)
204,tensor(1.7066),tensor(1.5444),tensor(0.8660)
205,tensor(3.4923),tensor(1.4612),tensor(1.3862)
206,tensor(4.2587),tensor(1.4501),tensor(1.7384)
207,tensor(4.6876),tensor(1.4429),tensor(1.9846)
208,tensor(3.3975),tensor(1.4414),tensor(1.3104)
209,tensor(2.3803),tensor(1.4442),tensor(0.9356)
210,tensor(3.4722),tensor(1.4517),tensor(1.3003)
211,tensor(2.4612),tensor(1.5422),tensor(0.9610)
212,tensor(2.3557),tensor(1.5482),tensor(0.9184)
213,tensor(1.2195),tensor(1.5551),tensor(0.9599)
214,tensor(1.4297),tensor(1.5617),tensor(0.9035)
215,tensor(1.3089),tensor(1.5693),tensor(0.9669)
216,tensor(1.2537),tensor(1.5776),tensor(1.0248)
217,tensor(0.9076),tensor(1.5857),tensor(1.3307)
218,tensor(1.1127),tensor(1.5946),tensor(1.1811)
219,tensor(1.0285),tensor(1.6063),tensor(1.3503)
220,tensor(1.1028),tensor(1.6123),tensor(1.2998)
221,tensor(1.0465),tensor(1.6100),tensor(1.4285)
222,tensor(0.8186),tensor(1.6069),tensor(1.6549)
223,tensor(0.7909),tensor(1.5996),tensor(1.8088)
224,tensor(0.9860),tensor(1.5888),tensor(1.6171)
225,tensor(0.8482),tensor(1.5788),tensor(1.8039)
226,tensor(0.8253),tensor(1.5645),tensor(1.7939)
227,tensor(0.9366),tensor(1.5440),tensor(1.3891)
228,tensor(1.2378),tensor(1.5160),tensor(0.9914)
229,tensor(0.8562),tensor(1.4851),tensor(1.3346)
230,tensor(1.6406),tensor(1.4511),tensor(0.6931)
231,tensor(1.2394),tensor(1.4183),tensor(0.7107)
232,tensor(1.8066),tensor(1.3811),tensor(0.5594)
233,tensor(1.7645),tensor(1.3432),tensor(0.4894)
234,tensor(1.7786),tensor(1.3078),tensor(0.4564)
235,tensor(1.5234),tensor(1.2760),tensor(0.3855)
236,tensor(1.6114),tensor(1.2502),tensor(0.3396)
237,tensor(1.4010),tensor(1.2272),tensor(0.2829)
238,tensor(1.0957),tensor(1.2051),tensor(0.2641)
239,tensor(1.2364),tensor(1.1849),tensor(0.1966)
240,tensor(0.8035),tensor(1.1661),tensor(0.2711)
241,tensor(0.6456),tensor(1.1473),tensor(0.3422)
242,tensor(0.7245),tensor(1.1319),tensor(0.2280)
243,tensor(0.6912),tensor(1.1177),tensor(0.1979)
244,tensor(0.4436),tensor(1.1090),tensor(0.4442)
245,tensor(0.3642),tensor(1.1090),tensor(0.6593)
246,tensor(0.3701),tensor(1.1089),tensor(0.9657)
247,tensor(0.5644),tensor(1.0894),tensor(0.4761)
248,tensor(0.5670),tensor(1.0731),tensor(0.4712)
249,tensor(0.7325),tensor(1.0562),tensor(2.0380)
250,tensor(0.3275),tensor(1.0344),tensor(0.6473)
251,tensor(0.3439),tensor(1.1004),tensor(0.6365)
252,tensor(0.3733),tensor(1.0853),tensor(0.3614)
253,tensor(0.4835),tensor(1.0626),tensor(0.2014)
254,tensor(0.3755),tensor(1.0396),tensor(0.3516)
255,tensor(0.4265),tensor(1.0133),tensor(0.2083)
256,tensor(0.5250),tensor(0.9884),tensor(0.1634)
257,tensor(0.5050),tensor(0.9692),tensor(0.1563)
258,tensor(0.4103),tensor(0.9539),tensor(0.2047)
259,tensor(0.5297),tensor(0.9414),tensor(0.1370)
260,tensor(0.5697),tensor(0.9272),tensor(0.1357)
261,tensor(0.5811),tensor(0.9058),tensor(0.1382)
262,tensor(0.6161),tensor(0.8830),tensor(0.1403)
263,tensor(0.6388),tensor(0.8650),tensor(0.1361)
264,tensor(0.5432),tensor(0.8509),tensor(0.1751)
265,tensor(0.7603),tensor(0.8373),tensor(0.1540)
266,tensor(0.9009),tensor(0.8231),tensor(0.1716)
267,tensor(0.8956),tensor(0.8072),tensor(0.1757)
268,tensor(0.9859),tensor(0.7953),tensor(0.1708)
269,tensor(0.9094),tensor(0.7897),tensor(0.1457)
270,tensor(1.0560),tensor(0.7876),tensor(0.1947)
271,tensor(0.7301),tensor(0.7884),tensor(0.1234)
272,tensor(0.3065),tensor(0.7962),tensor(0.2945)
273,tensor(0.3110),tensor(0.7464),tensor(0.3129)
274,tensor(0.4113),tensor(0.7642),tensor(1.0333)
275,tensor(0.2815),tensor(0.7811),tensor(0.3419)
276,tensor(0.2821),tensor(0.7981),tensor(0.7788)
277,tensor(0.4407),tensor(0.8494),tensor(0.9952)
278,tensor(0.2530),tensor(0.8642),tensor(0.6487)
279,tensor(0.2485),tensor(0.8767),tensor(0.6502)
280,tensor(0.3275),tensor(0.8898),tensor(0.8234)
281,tensor(0.3547),tensor(0.9044),tensor(0.9488)
282,tensor(0.2369),tensor(0.9181),tensor(0.6845)
283,tensor(0.2483),tensor(0.9305),tensor(0.3393)
284,tensor(0.2364),tensor(0.9435),tensor(0.7721)
285,tensor(0.4099),tensor(0.9576),tensor(1.2836)
286,tensor(0.2730),tensor(0.9732),tensor(0.8957)
287,tensor(0.4706),tensor(0.9872),tensor(1.5105)
288,tensor(0.6411),tensor(0.9984),tensor(1.8934)
289,tensor(0.4472),tensor(1.0051),tensor(1.5348)
290,tensor(0.3488),tensor(1.0102),tensor(1.1445)
291,tensor(0.4074),tensor(1.0143),tensor(0.2546)
292,tensor(0.7721),tensor(1.0206),tensor(0.1417)
293,tensor(0.7351),tensor(1.0323),tensor(0.1465)
294,tensor(0.5324),tensor(1.0975),tensor(0.1973)
295,tensor(0.6680),tensor(1.0770),tensor(0.1896)
296,tensor(0.5483),tensor(1.1066),tensor(0.2684)
297,tensor(0.6461),tensor(1.1296),tensor(0.2472)
298,tensor(0.7639),tensor(1.1408),tensor(0.2135)
299,tensor(0.6509),tensor(1.1450),tensor(0.2571)
300,tensor(0.7164),tensor(1.1339),tensor(0.2104)
301,tensor(0.6298),tensor(1.1061),tensor(0.2254)
302,tensor(0.5573),tensor(1.0674),tensor(1.7232)
303,tensor(0.5743),tensor(1.0260),tensor(0.1815)
304,tensor(0.3365),tensor(0.9909),tensor(1.1177)
305,tensor(0.3173),tensor(0.9632),tensor(1.0904)
306,tensor(0.2247),tensor(0.9416),tensor(0.6062)
307,tensor(0.2187),tensor(0.9234),tensor(0.7577)
308,tensor(0.2178),tensor(0.9084),tensor(0.5161)
309,tensor(0.2005),tensor(0.8956),tensor(0.5387)
310,tensor(0.2021),tensor(0.8854),tensor(0.6157)
311,tensor(0.1856),tensor(0.8788),tensor(0.5309)
312,tensor(0.2027),tensor(0.8748),tensor(0.6332)
313,tensor(0.1868),tensor(0.8750),tensor(0.4356)
314,tensor(0.2060),tensor(0.8787),tensor(0.7916)
315,tensor(0.2337),tensor(0.8843),tensor(0.8862)
316,tensor(0.2234),tensor(0.8909),tensor(0.9203)
317,tensor(0.2298),tensor(0.8977),tensor(0.9524)
318,tensor(0.5340),tensor(0.9055),tensor(1.6187)
319,tensor(0.6243),tensor(0.9156),tensor(1.7771)
320,tensor(0.6547),tensor(0.9275),tensor(1.8712)
321,tensor(0.5105),tensor(0.9393),tensor(1.7036)
322,tensor(0.3048),tensor(0.9515),tensor(1.2353)
323,tensor(0.2139),tensor(0.9649),tensor(1.0312)
324,tensor(0.2759),tensor(1.0041),tensor(1.0289)
325,tensor(0.2063),tensor(1.0034),tensor(0.9930)
326,tensor(0.2615),tensor(1.0303),tensor(1.0568)
327,tensor(0.3251),tensor(1.0598),tensor(1.2549)
328,tensor(0.2405),tensor(1.0918),tensor(0.9251)
329,tensor(0.3192),tensor(1.1238),tensor(1.2037)
330,tensor(0.3155),tensor(1.1559),tensor(0.8345)
331,tensor(0.3414),tensor(1.1889),tensor(1.2016)
332,tensor(0.3782),tensor(1.2227),tensor(1.2479)
333,tensor(0.4777),tensor(1.2582),tensor(1.6366)
334,tensor(0.6660),tensor(1.2959),tensor(2.3412)
335,tensor(0.8059),tensor(1.3346),tensor(2.5308)
336,tensor(0.7202),tensor(1.3730),tensor(2.3701)
337,tensor(0.8721),tensor(1.4086),tensor(2.7099)
338,tensor(0.9446),tensor(1.4411),tensor(2.8035)
339,tensor(0.8194),tensor(1.4701),tensor(2.6136)
340,tensor(1.0026),tensor(1.4957),tensor(2.8919)
341,tensor(1.0184),tensor(1.5163),tensor(2.9582)
342,tensor(0.9341),tensor(1.5321),tensor(2.7161)
343,tensor(0.9562),tensor(1.5434),tensor(2.8985)
344,tensor(0.9623),tensor(1.5496),tensor(2.8002)
345,tensor(0.9701),tensor(1.5513),tensor(2.7462)
346,tensor(1.0921),tensor(1.5493),tensor(2.9836)
347,tensor(0.9509),tensor(1.5445),tensor(2.7342)
348,tensor(0.9057),tensor(1.5385),tensor(2.6070)
349,tensor(0.7468),tensor(1.5312),tensor(2.1363)
350,tensor(0.7722),tensor(1.5227),tensor(1.8344)
351,tensor(0.7733),tensor(1.5128),tensor(2.1460)
352,tensor(0.7136),tensor(1.5011),tensor(1.6072)
353,tensor(0.7019),tensor(1.4885),tensor(1.5915)
354,tensor(0.7328),tensor(1.4742),tensor(1.1407)
355,tensor(0.6114),tensor(1.4140),tensor(1.7358)
356,tensor(0.8304),tensor(1.3960),tensor(0.9182)
357,tensor(0.7292),tensor(1.3788),tensor(0.9861)
358,tensor(0.6813),tensor(1.3623),tensor(0.9931)
359,tensor(0.7599),tensor(1.3468),tensor(0.8569)
360,tensor(0.7190),tensor(1.3308),tensor(0.8524)
361,tensor(1.3523),tensor(1.3128),tensor(0.5263)
362,tensor(1.9921),tensor(1.2938),tensor(0.6103)
363,tensor(0.9203),tensor(1.2749),tensor(0.5855)
364,tensor(0.5841),tensor(1.2558),tensor(0.7720)
365,tensor(0.9775),tensor(1.2408),tensor(0.5284)
366,tensor(0.6622),tensor(1.3157),tensor(0.6102)
367,tensor(0.6082),tensor(1.3034),tensor(0.6074)
368,tensor(0.3985),tensor(1.2911),tensor(0.6582)
369,tensor(0.3915),tensor(1.2803),tensor(0.5935)
370,tensor(0.4393),tensor(1.2686),tensor(0.5197)
371,tensor(0.4319),tensor(1.2554),tensor(0.5413)
372,tensor(0.4357),tensor(1.2405),tensor(0.4608)
373,tensor(0.4524),tensor(1.2252),tensor(0.4068)
374,tensor(0.4299),tensor(1.2111),tensor(0.3928)
375,tensor(0.5010),tensor(1.1972),tensor(0.3301)
376,tensor(0.4477),tensor(1.1768),tensor(0.3187)
377,tensor(0.4381),tensor(1.1542),tensor(0.3825)
378,tensor(0.4529),tensor(1.1383),tensor(0.2572)
379,tensor(0.4215),tensor(1.1180),tensor(0.2496)
380,tensor(0.4461),tensor(1.0950),tensor(0.2259)
381,tensor(0.5674),tensor(1.0687),tensor(0.2004)
382,tensor(0.6635),tensor(1.0362),tensor(0.2283)
383,tensor(0.4462),tensor(1.0027),tensor(0.1645)
384,tensor(0.4622),tensor(0.9698),tensor(0.1885)
385,tensor(0.4515),tensor(0.9380),tensor(0.1660)
386,tensor(0.4671),tensor(0.9062),tensor(0.1604)
387,tensor(0.4794),tensor(0.8748),tensor(0.1686)
388,tensor(0.4907),tensor(0.8443),tensor(0.2212)
389,tensor(0.4993),tensor(0.8222),tensor(0.2209)
390,tensor(0.5145),tensor(0.8051),tensor(0.2386)
391,tensor(0.5349),tensor(0.7952),tensor(0.2825)
392,tensor(0.5854),tensor(0.7854),tensor(0.3396)
393,tensor(0.4956),tensor(0.7749),tensor(0.2542)
394,tensor(0.4383),tensor(0.7614),tensor(0.3123)
395,tensor(0.4546),tensor(0.7476),tensor(0.3117)
396,tensor(0.4208),tensor(0.7354),tensor(0.3664)
397,tensor(0.4589),tensor(0.7241),tensor(0.4375)
398,tensor(0.4552),tensor(0.7698),tensor(0.7359)
399,tensor(0.4635),tensor(0.7789),tensor(0.1808)
400,tensor(0.3742),tensor(0.7865),tensor(0.3337)
401,tensor(0.3890),tensor(0.7934),tensor(0.2392)
402,tensor(0.4453),tensor(0.7976),tensor(0.1801)
403,tensor(0.6330),tensor(0.7985),tensor(0.1759)
404,tensor(0.3187),tensor(0.8024),tensor(0.2834)
405,tensor(0.3546),tensor(0.8059),tensor(0.2174)
406,tensor(0.2539),tensor(0.8128),tensor(0.5030)
407,tensor(0.2597),tensor(0.8229),tensor(0.3938)
408,tensor(0.3907),tensor(0.8376),tensor(1.1903)
409,tensor(0.3164),tensor(0.8553),tensor(1.1284)
410,tensor(0.3318),tensor(0.8718),tensor(1.1889)
411,tensor(0.3462),tensor(0.8868),tensor(1.2662)
412,tensor(0.2666),tensor(0.9004),tensor(1.0204)
413,tensor(0.2340),tensor(0.8149),tensor(0.8551)
414,tensor(0.2635),tensor(0.8297),tensor(0.2975)
415,tensor(0.3474),tensor(0.8442),tensor(0.2330)
416,tensor(0.1912),tensor(0.8596),tensor(0.4491)
417,tensor(0.1916),tensor(0.8739),tensor(0.7262)
418,tensor(0.3145),tensor(0.8881),tensor(1.0414)
419,tensor(0.2956),tensor(0.9008),tensor(0.9960)
420,tensor(0.2712),tensor(0.9130),tensor(0.8425)
421,tensor(0.2633),tensor(0.9213),tensor(0.7961)
